,type-id,instance-id,timestamp,value
13355,263251,224285,2009-04-09,0.99
13379,263251,224285,2009-04-10,0.9
13403,263251,224285,2009-04-11,0.85
13427,263251,224285,2009-04-12,0.53
13451,263251,224285,2009-04-13,0.55
13475,263251,224285,2009-04-14,0.78
13499,263251,224285,2009-04-15,0.89
13523,263251,224285,2009-04-16,0.54
13547,263251,224285,2009-04-17,0.44
13571,263251,224285,2009-04-18,0.54
13595,263251,224285,2009-04-19,0.33
13619,263251,224285,2009-04-20,0.26
13643,263251,224285,2009-04-21,0.24
13667,263251,224285,2009-04-22,0.34
13691,263251,224285,2009-04-23,0.47
13715,263251,224285,2009-04-24,0.48
13739,263251,224285,2009-04-25,0.42
13763,263251,224285,2009-04-26,0.53
13787,263251,224285,2009-04-27,0.27
13811,263251,224285,2009-04-28,0.97
13835,263251,224285,2009-04-29,0.87
13859,263251,224285,2009-04-30,0.77
13883,263251,224285,2009-05-01,0.98
13907,263251,224285,2009-05-02,0.8
13931,263251,224285,2009-05-03,0.88
13955,263251,224285,2009-05-04,0.71
13979,263251,224285,2009-05-05,0.47
14003,263251,224285,2009-05-06,0.54
14027,263251,224285,2009-05-07,0.67
14051,263251,224285,2009-05-08,0.42
14075,263251,224285,2009-05-09,0.26
14099,263251,224285,2009-05-10,0.24
14123,263251,224285,2009-05-11,0.46
14147,263251,224285,2009-05-12,0.42
14171,263251,224285,2009-05-13,0.28
14195,263251,224285,2009-05-14,0.57
14219,263251,224285,2009-05-15,0.53
14243,263251,224285,2009-05-16,0.29
14267,263251,224285,2009-05-17,0.18
14291,263251,224285,2009-05-18,0.17
14315,263251,224285,2009-05-19,0.19
14339,263251,224285,2009-05-20,0.26
14363,263251,224285,2009-05-21,0.24
14387,263251,224285,2009-05-22,0.24
14411,263251,224285,2009-05-23,0.28
14435,263251,224285,2009-05-24,0.56
14459,263251,224285,2009-05-25,0.3
14483,263251,224285,2009-05-26,0.23
14507,263251,224285,2009-05-27,0.26
14531,263251,224285,2009-05-28,0.22
14555,263251,224285,2009-05-29,0.22
14579,263251,224285,2009-05-30,0.36
14603,263251,224285,2009-05-31,0.49
14627,263251,224285,2009-06-01,0.87
14651,263251,224285,2009-06-02,0.63
14675,263251,224285,2009-06-03,0.52
14699,263251,224285,2009-06-04,0.28
14723,263251,224285,2009-06-05,0.35
14747,263251,224285,2009-06-06,1.0
14771,263251,224285,2009-06-07,0.81
14795,263251,224285,2009-06-08,0.63
14819,263251,224285,2009-06-09,0.45
14843,263251,224285,2009-06-10,0.78
14867,263251,224285,2009-06-11,0.71
14891,263251,224285,2009-06-12,0.57
14915,263251,224285,2009-06-13,0.93
14939,263251,224285,2009-06-14,0.87
14963,263251,224285,2009-06-15,0.92
14987,263251,224285,2009-06-16,0.64
15011,263251,224285,2009-06-17,0.91
15035,263251,224285,2009-06-18,0.6
15059,263251,224285,2009-06-19,0.42
15083,263251,224285,2009-06-20,0.68
15107,263251,224285,2009-06-21,0.76
15131,263251,224285,2009-06-22,0.53
15155,263251,224285,2009-06-23,0.37
15179,263251,224285,2009-06-24,0.23
15203,263251,224285,2009-06-25,0.3
15227,263251,224285,2009-06-26,0.31
15251,263251,224285,2009-06-27,0.23
15275,263251,224285,2009-06-28,0.2
15299,263251,224285,2009-06-29,0.31
15323,263251,224285,2009-06-30,0.31
15347,263251,224285,2009-07-01,0.39
15371,263251,224285,2009-07-02,0.27
15395,263251,224285,2009-07-03,0.47
15419,263251,224285,2009-07-04,0.31
15443,263251,224285,2009-07-05,0.31
15467,263251,224285,2009-07-06,0.31
15491,263251,224285,2009-07-07,0.29
15515,263251,224285,2009-07-08,0.42
15539,263251,224285,2009-07-09,0.28
15563,263251,224285,2009-07-10,0.22
15587,263251,224285,2009-07-11,0.1
15611,263251,224285,2009-07-12,0.3
15635,263251,224285,2009-07-13,0.6
15659,263251,224285,2009-07-14,0.3
15683,263251,224285,2009-07-15,0.16
15707,263251,224285,2009-07-16,0.14
15731,263251,224285,2009-07-17,0.13
15755,263251,224285,2009-07-18,0.12
15779,263251,224285,2009-07-19,0.26
15803,263251,224285,2009-07-20,0.16
15827,263251,224285,2009-07-21,0.12
15851,263251,224285,2009-07-22,0.14
15875,263251,224285,2009-07-23,0.16
15899,263251,224285,2009-07-24,0.22
15923,263251,224285,2009-07-25,0.25
15947,263251,224285,2009-07-26,0.27
15971,263251,224285,2009-07-27,0.42
15995,263251,224285,2009-07-28,0.33
16019,263251,224285,2009-07-29,0.3
16043,263251,224285,2009-07-30,0.25
16067,263251,224285,2009-07-31,0.19
16091,263251,224285,2009-08-01,0.17
16115,263251,224285,2009-08-02,0.14
16139,263251,224285,2009-08-03,0.28
16163,263251,224285,2009-08-04,0.27
16187,263251,224285,2009-08-05,0.19
16211,263251,224285,2009-08-06,0.86
16235,263251,224285,2009-08-07,1.0
16259,263251,224285,2009-08-08,1.0
16283,263251,224285,2009-08-09,0.49
16307,263251,224285,2009-08-10,0.28
16331,263251,224285,2009-08-11,0.21
16355,263251,224285,2009-08-12,0.24
16379,263251,224285,2009-08-13,0.36
16403,263251,224285,2009-08-14,0.52
16427,263251,224285,2009-08-15,0.48
16451,263251,224285,2009-08-16,0.31
16475,263251,224285,2009-08-17,0.31
16499,263251,224285,2009-08-18,0.28
16523,263251,224285,2009-08-19,0.22
16547,263251,224285,2009-08-20,0.22
16571,263251,224285,2009-08-21,0.24
16595,263251,224285,2009-08-22,0.25
16619,263251,224285,2009-08-23,0.48
16643,263251,224285,2009-08-24,0.42
16667,263251,224285,2009-08-25,0.19
16691,263251,224285,2009-08-26,0.11
16715,263251,224285,2009-08-27,0.14
16739,263251,224285,2009-08-28,0.14
16763,263251,224285,2009-08-29,0.32
16787,263251,224285,2009-08-30,0.5
16811,263251,224285,2009-08-31,0.26
16835,263251,224285,2009-09-01,0.23
16859,263251,224285,2009-09-02,0.18
16883,263251,224285,2009-09-03,0.19
16907,263251,224285,2009-09-04,0.21
16931,263251,224285,2009-09-05,0.18
16955,263251,224285,2009-09-06,0.44
16979,263251,224285,2009-09-07,0.36
17003,263251,224285,2009-09-08,0.16
17027,263251,224285,2009-09-09,0.12
17051,263251,224285,2009-09-10,0.13
17075,263251,224285,2009-09-11,0.17
17099,263251,224285,2009-09-12,0.16
17123,263251,224285,2009-09-13,0.23
17147,263251,224285,2009-09-14,0.57
17171,263251,224285,2009-09-15,0.44
17195,263251,224285,2009-09-16,0.33
17219,263251,224285,2009-09-17,0.32
17243,263251,224285,2009-09-18,0.3
17267,263251,224285,2009-09-19,0.18
17291,263251,224285,2009-09-20,0.36
17315,263251,224285,2009-09-21,0.26
17339,263251,224285,2009-09-22,0.16
17363,263251,224285,2009-09-23,0.17
17387,263251,224285,2009-09-24,0.13
17411,263251,224285,2009-09-25,0.18
17435,263251,224285,2009-09-26,0.15
17459,263251,224285,2009-09-27,0.15
17483,263251,224285,2009-09-28,0.09
17507,263251,224285,2009-09-29,0.24
17531,263251,224285,2009-09-30,0.62
17555,263251,224285,2009-10-01,0.43
17579,263251,224285,2009-10-02,0.3
17603,263251,224285,2009-10-03,0.54
17627,263251,224285,2009-10-04,1.0
17651,263251,224285,2009-10-05,1.0
17675,263251,224285,2009-10-06,0.77
17699,263251,224285,2009-10-07,0.56
17723,263251,224285,2009-10-08,0.37
17747,263251,224285,2009-10-09,0.55
17771,263251,224285,2009-10-10,0.58
17795,263251,224285,2009-10-11,0.58
17819,263251,224285,2009-10-12,0.37
17843,263251,224285,2009-10-13,0.52
17867,263251,224285,2009-10-14,0.61
17891,263251,224285,2009-10-15,0.59
17915,263251,224285,2009-10-16,0.48
17939,263251,224285,2009-10-17,0.31
17963,263251,224285,2009-10-18,0.46
17987,263251,224285,2009-10-19,0.79
18011,263251,224285,2009-10-20,0.75
18035,263251,224285,2009-10-21,0.66
18059,263251,224285,2009-10-22,0.67
18083,263251,224285,2009-10-23,0.61
18107,263251,224285,2009-10-24,0.63
18131,263251,224285,2009-10-25,0.36
18155,263251,224285,2009-10-26,0.3
18179,263251,224285,2009-10-27,0.95
18203,263251,224285,2009-10-28,0.66
18227,263251,224285,2009-10-29,0.81
18251,263251,224285,2009-10-30,1.0
18275,263251,224285,2009-10-31,0.58
18299,263251,224285,2009-11-01,0.82
18323,263251,224285,2009-11-02,0.47
18347,263251,224285,2009-11-03,0.36
18371,263251,224285,2009-11-04,0.22
18395,263251,224285,2009-11-05,0.26
18419,263251,224285,2009-11-06,0.7
18443,263251,224285,2009-11-07,0.69
18467,263251,224285,2009-11-08,0.46
18491,263251,224285,2009-11-09,0.27
18515,263251,224285,2009-11-10,0.53
18539,263251,224285,2009-11-11,0.55
18563,263251,224285,2009-11-12,0.94
18587,263251,224285,2009-11-13,0.79
18611,263251,224285,2009-11-14,0.97
18635,263251,224285,2009-11-15,0.39
18659,263251,224285,2009-11-16,0.31
18683,263251,224285,2009-11-17,0.26
18707,263251,224285,2009-11-18,0.7
18731,263251,224285,2009-11-19,0.27
18755,263251,224285,2009-11-20,0.23
18779,263251,224285,2009-11-21,0.97
18803,263251,224285,2009-11-22,1.0
18827,263251,224285,2009-11-23,0.62
18851,263251,224285,2009-11-24,0.22
18875,263251,224285,2009-11-25,0.44
18899,263251,224285,2009-11-26,0.38
18923,263251,224285,2009-11-27,0.52
18947,263251,224285,2009-11-28,0.48
18971,263251,224285,2009-11-29,0.55
18995,263251,224285,2009-11-30,0.46
19019,263251,224285,2009-12-01,0.69
19043,263251,224285,2009-12-02,0.6
19067,263251,224285,2009-12-03,0.45
19091,263251,224285,2009-12-04,0.31
19115,263251,224285,2009-12-05,0.75
19139,263251,224285,2009-12-06,0.58
19163,263251,224285,2009-12-07,0.65
19187,263251,224285,2009-12-08,0.87
19211,263251,224285,2009-12-09,0.64
19235,263251,224285,2009-12-10,0.38
19259,263251,224285,2009-12-11,0.3
19283,263251,224285,2009-12-12,1.0
19307,263251,224285,2009-12-13,1.0
19331,263251,224285,2009-12-14,0.95
19355,263251,224285,2009-12-15,1.0
19379,263251,224285,2009-12-16,1.0
19403,263251,224285,2009-12-17,0.72
19427,263251,224285,2009-12-18,0.75
19451,263251,224285,2009-12-19,0.68
19475,263251,224285,2009-12-20,0.58
19499,263251,224285,2009-12-21,0.73
19523,263251,224285,2009-12-22,0.94
19547,263251,224285,2009-12-23,0.7
19571,263251,224285,2009-12-24,0.56
19595,263251,224285,2009-12-25,0.45
19619,263251,224285,2009-12-26,0.42
19643,263251,224285,2009-12-27,0.5
19667,263251,224285,2009-12-28,0.52
19691,263251,224285,2009-12-29,0.85
19715,263251,224285,2009-12-30,1.0
19739,263251,224285,2009-12-31,0.85
19763,263251,224285,2010-01-01,1.0
19787,263251,224285,2010-01-02,0.86
19811,263251,224285,2010-01-03,0.65
19835,263251,224285,2010-01-04,0.49
19859,263251,224285,2010-01-05,0.48
19883,263251,224285,2010-01-06,1.0
19907,263251,224285,2010-01-07,0.87
19931,263251,224285,2010-01-08,0.74
19955,263251,224285,2010-01-09,0.92
19979,263251,224285,2010-01-10,0.67
20003,263251,224285,2010-01-11,0.62
20027,263251,224285,2010-01-12,0.58
20051,263251,224285,2010-01-13,1.0
20075,263251,224285,2010-01-14,0.66
20099,263251,224285,2010-01-15,0.37
20123,263251,224285,2010-01-16,0.43
20147,263251,224285,2010-01-17,0.48
20171,263251,224285,2010-01-18,0.61
20195,263251,224285,2010-01-19,0.8
20219,263251,224285,2010-01-20,0.81
20243,263251,224285,2010-01-21,0.65
20267,263251,224285,2010-01-22,1.0
20291,263251,224285,2010-01-23,0.99
20315,263251,224285,2010-01-24,0.74
20339,263251,224285,2010-01-25,0.95
20363,263251,224285,2010-01-26,1.0
20387,263251,224285,2010-01-27,1.0
20411,263251,224285,2010-01-28,0.88
20435,263251,224285,2010-01-29,0.62
20459,263251,224285,2010-01-30,0.95
20483,263251,224285,2010-01-31,1.0
20507,263251,224285,2010-02-01,0.98
20531,263251,224285,2010-02-02,0.78
20555,263251,224285,2010-02-03,0.91
20579,263251,224285,2010-02-04,0.71
20603,263251,224285,2010-02-05,0.97
20627,263251,224285,2010-02-06,0.62
20651,263251,224285,2010-02-07,0.71
20675,263251,224285,2010-02-08,0.84
20699,263251,224285,2010-02-09,0.7
20723,263251,224285,2010-02-10,0.54
20747,263251,224285,2010-02-11,0.84
20771,263251,224285,2010-02-12,0.83
20795,263251,224285,2010-02-13,0.9
20819,263251,224285,2010-02-14,0.5
20843,263251,224285,2010-02-15,0.88
20867,263251,224285,2010-02-16,0.74
20891,263251,224285,2010-02-17,0.78
20915,263251,224285,2010-02-18,0.59
20939,263251,224285,2010-02-19,0.76
20963,263251,224285,2010-02-20,0.61
20987,263251,224285,2010-02-21,0.45
21011,263251,224285,2010-02-22,0.63
21035,263251,224285,2010-02-23,0.31
21059,263251,224285,2010-02-24,1.0
21083,263251,224285,2010-02-25,0.91
21107,263251,224285,2010-02-26,0.53
21131,263251,224285,2010-02-27,0.89
21155,263251,224285,2010-02-28,1.0
21179,263251,224285,2010-03-01,0.54
21203,263251,224285,2010-03-02,0.43
21227,263251,224285,2010-03-03,0.73
21251,263251,224285,2010-03-04,0.84
21275,263251,224285,2010-03-05,0.58
21299,263251,224285,2010-03-06,0.45
21323,263251,224285,2010-03-07,0.55
21347,263251,224285,2010-03-08,0.64
21371,263251,224285,2010-03-09,0.72
21395,263251,224285,2010-03-10,0.87
21419,263251,224285,2010-03-11,0.49
21443,263251,224285,2010-03-12,0.53
21467,263251,224285,2010-03-13,0.96
21491,263251,224285,2010-03-14,0.69
21515,263251,224285,2010-03-15,0.29
21539,263251,224285,2010-03-16,0.27
21563,263251,224285,2010-03-17,0.49
21587,263251,224285,2010-03-18,0.55
21611,263251,224285,2010-03-19,0.3
21635,263251,224285,2010-03-20,0.25
21659,263251,224285,2010-03-21,0.27
21683,263251,224285,2010-03-22,0.78
21707,263251,224285,2010-03-23,0.58
21731,263251,224285,2010-03-24,0.37
21755,263251,224285,2010-03-25,1.0
21779,263251,224285,2010-03-26,0.61
21803,263251,224285,2010-03-27,0.51
21827,263251,224285,2010-03-28,0.28
21851,263251,224285,2010-03-29,0.42
21875,263251,224285,2010-03-30,1.0
21899,263251,224285,2010-03-31,0.7
21923,263251,224285,2010-04-01,0.77
21947,263251,224285,2010-04-02,0.73
21971,263251,224285,2010-04-03,0.78
21995,263251,224285,2010-04-04,0.66
22019,263251,224285,2010-04-05,0.86
22043,263251,224285,2010-04-06,0.54
22067,263251,224285,2010-04-07,0.51
22091,263251,224285,2010-04-08,0.81
22115,263251,224285,2010-04-09,0.35
22139,263251,224285,2010-04-10,0.27
22163,263251,224285,2010-04-11,0.48
22187,263251,224285,2010-04-12,0.69
22211,263251,224285,2010-04-13,0.77
22235,263251,224285,2010-04-14,0.31
22259,263251,224285,2010-04-15,0.35
22283,263251,224285,2010-04-16,0.26
22307,263251,224285,2010-04-17,0.36
22331,263251,224285,2010-04-18,0.17
22355,263251,224285,2010-04-19,0.2
22379,263251,224285,2010-04-20,0.29
22403,263251,224285,2010-04-21,0.74
22427,263251,224285,2010-04-22,0.88
22451,263251,224285,2010-04-23,0.43
22475,263251,224285,2010-04-24,0.49
22499,263251,224285,2010-04-25,0.36
22523,263251,224285,2010-04-26,0.36
22547,263251,224285,2010-04-27,0.36
22571,263251,224285,2010-04-28,0.79
22595,263251,224285,2010-04-29,0.76
22619,263251,224285,2010-04-30,0.8
22643,263251,224285,2010-05-01,1.0
22667,263251,224285,2010-05-02,0.68
22691,263251,224285,2010-05-03,0.4
22715,263251,224285,2010-05-04,0.3
22739,263251,224285,2010-05-05,0.56
22763,263251,224285,2010-05-06,0.64
22787,263251,224285,2010-05-07,0.27
22811,263251,224285,2010-05-08,0.56
22835,263251,224285,2010-05-09,0.51
22859,263251,224285,2010-05-10,0.94
22883,263251,224285,2010-05-11,1.0
22907,263251,224285,2010-05-12,0.6
22931,263251,224285,2010-05-13,0.53
22955,263251,224285,2010-05-14,0.3
22979,263251,224285,2010-05-15,0.25
23003,263251,224285,2010-05-16,0.21
23027,263251,224285,2010-05-17,0.6
23051,263251,224285,2010-05-18,1.0
23075,263251,224285,2010-05-19,0.55
23099,263251,224285,2010-05-20,0.62
23123,263251,224285,2010-05-21,0.52
23147,263251,224285,2010-05-22,1.0
23171,263251,224285,2010-05-23,0.8
23195,263251,224285,2010-05-24,0.78
23219,263251,224285,2010-05-25,0.37
23243,263251,224285,2010-05-26,0.63
23267,263251,224285,2010-05-27,0.99
23291,263251,224285,2010-05-28,0.94
23315,263251,224285,2010-05-29,0.83
23339,263251,224285,2010-05-30,0.51
23363,263251,224285,2010-05-31,0.84
23387,263251,224285,2010-06-01,0.68
23411,263251,224285,2010-06-02,0.8
23435,263251,224285,2010-06-03,0.81
23459,263251,224285,2010-06-04,0.88
23483,263251,224285,2010-06-05,0.81
23507,263251,224285,2010-06-06,0.71
23531,263251,224285,2010-06-07,0.67
23555,263251,224285,2010-06-08,0.35
23579,263251,224285,2010-06-09,0.67
23603,263251,224285,2010-06-10,0.98
23627,263251,224285,2010-06-11,0.62
23651,263251,224285,2010-06-12,0.55
23675,263251,224285,2010-06-13,0.59
23699,263251,224285,2010-06-14,0.29
23723,263251,224285,2010-06-15,0.47
23747,263251,224285,2010-06-16,0.59
23771,263251,224285,2010-06-17,0.6
23795,263251,224285,2010-06-18,0.29
23819,263251,224285,2010-06-19,0.45
23843,263251,224285,2010-06-20,0.73
23867,263251,224285,2010-06-21,0.67
23891,263251,224285,2010-06-22,0.45
23915,263251,224285,2010-06-23,0.24
23939,263251,224285,2010-06-24,0.46
23963,263251,224285,2010-06-25,0.5
23987,263251,224285,2010-06-26,0.45
24011,263251,224285,2010-06-27,0.31
24035,263251,224285,2010-06-28,0.21
24059,263251,224285,2010-06-29,0.37
24083,263251,224285,2010-06-30,0.39
24107,263251,224285,2010-07-01,0.37
24131,263251,224285,2010-07-02,0.52
24155,263251,224285,2010-07-03,0.57
24179,263251,224285,2010-07-04,0.41
24203,263251,224285,2010-07-05,0.25
24227,263251,224285,2010-07-06,0.36
24251,263251,224285,2010-07-07,0.23
24275,263251,224285,2010-07-08,0.16
24299,263251,224285,2010-07-09,0.18
24323,263251,224285,2010-07-10,0.19
24347,263251,224285,2010-07-11,0.3
24371,263251,224285,2010-07-12,0.36
24395,263251,224285,2010-07-13,0.22
24419,263251,224285,2010-07-14,0.2
24443,263251,224285,2010-07-15,0.14
24467,263251,224285,2010-07-16,0.18
24491,263251,224285,2010-07-17,0.19
24515,263251,224285,2010-07-18,0.19
24539,263251,224285,2010-07-19,0.22
24563,263251,224285,2010-07-20,0.11
24587,263251,224285,2010-07-21,0.2
24611,263251,224285,2010-07-22,0.2
24635,263251,224285,2010-07-23,0.19
24659,263251,224285,2010-07-24,0.14
24683,263251,224285,2010-07-25,0.12
24707,263251,224285,2010-07-26,0.34
24731,263251,224285,2010-07-27,0.35
24755,263251,224285,2010-07-28,0.31
24779,263251,224285,2010-07-29,0.27
24803,263251,224285,2010-07-30,0.24
24827,263251,224285,2010-07-31,0.13
24851,263251,224285,2010-08-01,0.27
24875,263251,224285,2010-08-02,0.13
24899,263251,224285,2010-08-03,0.2
24923,263251,224285,2010-08-04,0.13
24947,263251,224285,2010-08-05,0.12
24971,263251,224285,2010-08-06,0.28
24995,263251,224285,2010-08-07,0.31
25019,263251,224285,2010-08-08,0.27
25043,263251,224285,2010-08-09,0.49
25067,263251,224285,2010-08-10,0.24
25091,263251,224285,2010-08-11,0.43
25115,263251,224285,2010-08-12,0.56
25139,263251,224285,2010-08-13,0.23
25163,263251,224285,2010-08-14,0.28
25187,263251,224285,2010-08-15,0.21
25211,263251,224285,2010-08-16,0.16
25235,263251,224285,2010-08-17,0.13
25259,263251,224285,2010-08-18,0.24
25283,263251,224285,2010-08-19,0.23
25307,263251,224285,2010-08-20,0.17
25331,263251,224285,2010-08-21,0.06
25355,263251,224285,2010-08-22,0.3
25379,263251,224285,2010-08-23,0.34
25403,263251,224285,2010-08-24,0.14
25427,263251,224285,2010-08-25,0.1
25451,263251,224285,2010-08-26,0.18
25475,263251,224285,2010-08-27,0.26
25499,263251,224285,2010-08-28,0.24
25523,263251,224285,2010-08-29,0.75
25547,263251,224285,2010-08-30,0.47
25571,263251,224285,2010-08-31,0.64
25595,263251,224285,2010-09-01,0.57
25619,263251,224285,2010-09-02,0.28
25643,263251,224285,2010-09-03,0.2
25667,263251,224285,2010-09-04,0.18
25691,263251,224285,2010-09-05,0.24
25715,263251,224285,2010-09-06,0.31
25739,263251,224285,2010-09-07,0.11
25763,263251,224285,2010-09-08,0.86
25787,263251,224285,2010-09-09,0.95
25811,263251,224285,2010-09-10,0.63
25835,263251,224285,2010-09-11,0.29
25859,263251,224285,2010-09-12,0.18
25883,263251,224285,2010-09-13,0.17
25907,263251,224285,2010-09-14,0.36
25931,263251,224285,2010-09-15,0.17
25955,263251,224285,2010-09-16,0.21
25979,263251,224285,2010-09-17,0.2
26003,263251,224285,2010-09-18,0.26
26027,263251,224285,2010-09-19,0.18
26051,263251,224285,2010-09-20,0.56
26075,263251,224285,2010-09-21,0.26
26099,263251,224285,2010-09-22,0.42
26123,263251,224285,2010-09-23,0.27
26147,263251,224285,2010-09-24,0.25
26171,263251,224285,2010-09-25,0.12
26195,263251,224285,2010-09-26,0.12
26219,263251,224285,2010-09-27,0.1
26243,263251,224285,2010-09-28,0.1
26267,263251,224285,2010-09-29,0.19
26291,263251,224285,2010-09-30,0.15
26315,263251,224285,2010-10-01,0.11
26339,263251,224285,2010-10-02,0.15
26363,263251,224285,2010-10-03,0.35
26387,263251,224285,2010-10-04,0.73
26411,263251,224285,2010-10-05,0.92
