,type-id,instance-id,timestamp,value
26435,263251,224285,2010-10-06,0.6
26459,263251,224285,2010-10-07,0.75
26483,263251,224285,2010-10-08,0.96
26507,263251,224285,2010-10-09,0.61
26531,263251,224285,2010-10-10,0.71
26555,263251,224285,2010-10-11,0.73
26579,263251,224285,2010-10-12,0.34
26603,263251,224285,2010-10-13,0.16
26627,263251,224285,2010-10-14,0.23
26651,263251,224285,2010-10-15,0.48
26675,263251,224285,2010-10-16,0.48
26699,263251,224285,2010-10-17,0.41
26723,263251,224285,2010-10-18,0.41
26747,263251,224285,2010-10-19,0.24
26771,263251,224285,2010-10-20,0.19
26795,263251,224285,2010-10-21,0.27
26819,263251,224285,2010-10-22,0.46
26843,263251,224285,2010-10-23,1.0
26867,263251,224285,2010-10-24,1.0
26891,263251,224285,2010-10-25,0.74
26915,263251,224285,2010-10-26,1.0
26939,263251,224285,2010-10-27,0.59
26963,263251,224285,2010-10-28,0.3
26987,263251,224285,2010-10-29,0.27
27011,263251,224285,2010-10-30,0.47
27035,263251,224285,2010-10-31,0.83
27059,263251,224285,2010-11-01,0.56
27083,263251,224285,2010-11-02,0.39
27107,263251,224285,2010-11-03,0.35
27131,263251,224285,2010-11-04,0.38
27155,263251,224285,2010-11-05,0.43
27179,263251,224285,2010-11-06,0.47
27203,263251,224285,2010-11-07,1.0
27227,263251,224285,2010-11-08,0.9
27251,263251,224285,2010-11-09,0.75
27275,263251,224285,2010-11-10,1.0
27299,263251,224285,2010-11-11,0.83
27323,263251,224285,2010-11-12,0.82
27347,263251,224285,2010-11-13,0.63
27371,263251,224285,2010-11-14,1.0
27395,263251,224285,2010-11-15,0.97
27419,263251,224285,2010-11-16,0.65
27443,263251,224285,2010-11-17,0.56
27467,263251,224285,2010-11-18,0.21
27491,263251,224285,2010-11-19,0.75
27515,263251,224285,2010-11-20,0.98
27539,263251,224285,2010-11-21,0.98
27563,263251,224285,2010-11-22,0.98
27587,263251,224285,2010-11-23,0.9
27611,263251,224285,2010-11-24,0.85
27635,263251,224285,2010-11-25,0.48
27659,263251,224285,2010-11-26,0.31
27683,263251,224285,2010-11-27,1.0
27707,263251,224285,2010-11-28,0.96
27731,263251,224285,2010-11-29,0.89
27755,263251,224285,2010-11-30,0.93
27779,263251,224285,2010-12-01,1.0
27803,263251,224285,2010-12-02,0.79
27827,263251,224285,2010-12-03,1.0
27851,263251,224285,2010-12-04,1.0
27875,263251,224285,2010-12-05,0.83
27899,263251,224285,2010-12-06,1.0
27923,263251,224285,2010-12-07,0.76
27947,263251,224285,2010-12-08,0.57
27971,263251,224285,2010-12-09,0.98
27995,263251,224285,2010-12-10,0.97
28019,263251,224285,2010-12-11,0.96
28043,263251,224285,2010-12-12,0.72
28067,263251,224285,2010-12-13,0.52
28091,263251,224285,2010-12-14,1.0
28115,263251,224285,2010-12-15,0.69
28139,263251,224285,2010-12-16,0.66
28163,263251,224285,2010-12-17,0.62
28187,263251,224285,2010-12-18,0.99
28211,263251,224285,2010-12-19,1.0
28235,263251,224285,2010-12-20,0.98
28259,263251,224285,2010-12-21,0.72
28283,263251,224285,2010-12-22,0.76
28307,263251,224285,2010-12-23,0.83
28331,263251,224285,2010-12-24,0.53
28355,263251,224285,2010-12-25,0.35
28379,263251,224285,2010-12-26,0.7
28403,263251,224285,2010-12-27,0.82
28427,263251,224285,2010-12-28,1.0
28451,263251,224285,2010-12-29,0.97
28475,263251,224285,2010-12-30,0.93
28499,263251,224285,2010-12-31,0.93
28523,263251,224285,2011-01-01,0.88
28547,263251,224285,2011-01-02,0.82
28571,263251,224285,2011-01-03,0.57
28595,263251,224285,2011-01-04,0.72
28619,263251,224285,2011-01-05,0.49
28643,263251,224285,2011-01-06,0.25
28667,263251,224285,2011-01-07,0.37
28691,263251,224285,2011-01-08,0.92
28715,263251,224285,2011-01-09,0.68
28739,263251,224285,2011-01-10,0.81
28763,263251,224285,2011-01-11,0.49
28787,263251,224285,2011-01-12,0.83
28811,263251,224285,2011-01-13,0.95
28835,263251,224285,2011-01-14,0.78
28859,263251,224285,2011-01-15,0.74
28883,263251,224285,2011-01-16,1.0
28907,263251,224285,2011-01-17,0.77
28931,263251,224285,2011-01-18,0.56
28955,263251,224285,2011-01-19,0.8
28979,263251,224285,2011-01-20,0.68
29003,263251,224285,2011-01-21,0.6
29027,263251,224285,2011-01-22,0.64
29051,263251,224285,2011-01-23,0.36
29075,263251,224285,2011-01-24,0.79
29099,263251,224285,2011-01-25,0.75
29123,263251,224285,2011-01-26,0.51
29147,263251,224285,2011-01-27,0.28
29171,263251,224285,2011-01-28,0.37
29195,263251,224285,2011-01-29,0.45
29219,263251,224285,2011-01-30,0.76
29243,263251,224285,2011-01-31,0.77
29267,263251,224285,2011-02-01,0.41
29291,263251,224285,2011-02-02,0.31
29315,263251,224285,2011-02-03,0.34
29339,263251,224285,2011-02-04,0.63
29363,263251,224285,2011-02-05,0.78
29387,263251,224285,2011-02-06,1.0
29411,263251,224285,2011-02-07,0.55
29435,263251,224285,2011-02-08,0.81
29459,263251,224285,2011-02-09,0.68
29483,263251,224285,2011-02-10,0.48
29507,263251,224285,2011-02-11,0.35
29531,263251,224285,2011-02-12,0.26
29555,263251,224285,2011-02-13,0.23
29579,263251,224285,2011-02-14,0.33
29603,263251,224285,2011-02-15,0.34
29627,263251,224285,2011-02-16,0.99
29651,263251,224285,2011-02-17,0.66
29675,263251,224285,2011-02-18,0.74
29699,263251,224285,2011-02-19,0.99
29723,263251,224285,2011-02-20,0.96
29747,263251,224285,2011-02-21,0.56
29771,263251,224285,2011-02-22,0.73
29795,263251,224285,2011-02-23,0.59
29819,263251,224285,2011-02-24,0.85
29843,263251,224285,2011-02-25,0.84
29867,263251,224285,2011-02-26,0.53
29891,263251,224285,2011-02-27,0.64
29915,263251,224285,2011-02-28,0.56
29939,263251,224285,2011-03-01,0.32
29963,263251,224285,2011-03-02,0.61
29987,263251,224285,2011-03-03,0.79
30011,263251,224285,2011-03-04,0.6
30035,263251,224285,2011-03-05,0.95
30059,263251,224285,2011-03-06,1.0
30083,263251,224285,2011-03-07,0.98
30107,263251,224285,2011-03-08,0.97
30131,263251,224285,2011-03-09,0.83
30155,263251,224285,2011-03-10,0.47
30179,263251,224285,2011-03-11,0.65
30203,263251,224285,2011-03-12,0.53
30227,263251,224285,2011-03-13,0.51
30251,263251,224285,2011-03-14,0.7
30275,263251,224285,2011-03-15,0.94
30299,263251,224285,2011-03-16,1.0
30323,263251,224285,2011-03-17,0.91
30347,263251,224285,2011-03-18,0.41
30371,263251,224285,2011-03-19,0.67
30395,263251,224285,2011-03-20,0.56
30419,263251,224285,2011-03-21,0.8
30443,263251,224285,2011-03-22,0.97
30467,263251,224285,2011-03-23,0.62
30491,263251,224285,2011-03-24,0.7
30515,263251,224285,2011-03-25,0.73
30539,263251,224285,2011-03-26,0.99
30563,263251,224285,2011-03-27,0.97
30587,263251,224285,2011-03-28,0.97
30611,263251,224285,2011-03-29,0.62
30635,263251,224285,2011-03-30,0.88
30659,263251,224285,2011-03-31,0.54
30683,263251,224285,2011-04-01,0.36
30707,263251,224285,2011-04-02,0.95
30731,263251,224285,2011-04-03,0.6
30755,263251,224285,2011-04-04,0.39
30779,263251,224285,2011-04-05,0.95
30803,263251,224285,2011-04-06,0.48
30827,263251,224285,2011-04-07,0.79
30851,263251,224285,2011-04-08,0.7
30875,263251,224285,2011-04-09,0.68
30899,263251,224285,2011-04-10,0.61
30923,263251,224285,2011-04-11,0.57
30947,263251,224285,2011-04-12,0.53
30971,263251,224285,2011-04-13,0.66
30995,263251,224285,2011-04-14,0.54
31019,263251,224285,2011-04-15,0.52
31043,263251,224285,2011-04-16,0.74
31067,263251,224285,2011-04-17,0.83
31091,263251,224285,2011-04-18,0.9
31115,263251,224285,2011-04-19,0.34
31139,263251,224285,2011-04-20,0.55
31163,263251,224285,2011-04-21,0.99
31187,263251,224285,2011-04-22,0.42
31211,263251,224285,2011-04-23,0.3
31235,263251,224285,2011-04-24,0.81
31259,263251,224285,2011-04-25,0.9
31283,263251,224285,2011-04-26,0.86
31307,263251,224285,2011-04-27,0.4
31331,263251,224285,2011-04-28,0.55
31355,263251,224285,2011-04-29,0.96
31379,263251,224285,2011-04-30,0.63
31403,263251,224285,2011-05-01,0.37
31427,263251,224285,2011-05-02,0.31
31451,263251,224285,2011-05-03,0.53
31475,263251,224285,2011-05-04,0.46
31499,263251,224285,2011-05-05,0.27
31523,263251,224285,2011-05-06,0.45
31547,263251,224285,2011-05-07,0.76
31571,263251,224285,2011-05-08,0.94
31595,263251,224285,2011-05-09,0.73
31619,263251,224285,2011-05-10,0.66
31643,263251,224285,2011-05-11,0.36
31667,263251,224285,2011-05-12,0.32
31691,263251,224285,2011-05-13,0.28
31715,263251,224285,2011-05-14,0.39
31739,263251,224285,2011-05-15,0.98
31763,263251,224285,2011-05-16,0.98
31787,263251,224285,2011-05-17,0.52
31811,263251,224285,2011-05-18,0.91
31835,263251,224285,2011-05-19,0.55
31859,263251,224285,2011-05-20,0.58
31883,263251,224285,2011-05-21,0.48
31907,263251,224285,2011-05-22,0.56
31931,263251,224285,2011-05-23,1.0
31955,263251,224285,2011-05-24,0.61
31979,263251,224285,2011-05-25,0.45
32003,263251,224285,2011-05-26,0.99
32027,263251,224285,2011-05-27,0.97
32051,263251,224285,2011-05-28,0.98
32075,263251,224285,2011-05-29,0.94
32099,263251,224285,2011-05-30,1.0
32123,263251,224285,2011-05-31,0.54
32147,263251,224285,2011-06-01,0.57
32171,263251,224285,2011-06-02,1.0
32195,263251,224285,2011-06-03,0.48
32219,263251,224285,2011-06-04,0.26
32243,263251,224285,2011-06-05,0.22
32267,263251,224285,2011-06-06,0.89
32291,263251,224285,2011-06-07,1.0
32315,263251,224285,2011-06-08,0.5
32339,263251,224285,2011-06-09,0.67
32363,263251,224285,2011-06-10,0.46
32387,263251,224285,2011-06-11,0.45
32411,263251,224285,2011-06-12,0.54
32435,263251,224285,2011-06-13,0.78
32459,263251,224285,2011-06-14,0.48
32483,263251,224285,2011-06-15,0.52
32507,263251,224285,2011-06-16,0.51
32531,263251,224285,2011-06-17,0.34
32555,263251,224285,2011-06-18,0.42
32579,263251,224285,2011-06-19,0.8
32603,263251,224285,2011-06-20,0.63
32627,263251,224285,2011-06-21,0.39
32651,263251,224285,2011-06-22,0.34
32675,263251,224285,2011-06-23,0.51
32699,263251,224285,2011-06-24,0.42
32723,263251,224285,2011-06-25,0.33
32747,263251,224285,2011-06-26,0.35
32771,263251,224285,2011-06-27,0.27
32795,263251,224285,2011-06-28,0.29
32819,263251,224285,2011-06-29,0.9
32843,263251,224285,2011-06-30,0.62
32867,263251,224285,2011-07-01,0.39
32891,263251,224285,2011-07-02,0.22
32915,263251,224285,2011-07-03,0.39
32939,263251,224285,2011-07-04,0.33
32963,263251,224285,2011-07-05,0.39
32987,263251,224285,2011-07-06,0.22
33011,263251,224285,2011-07-07,0.42
33035,263251,224285,2011-07-08,0.46
33059,263251,224285,2011-07-09,0.2
33083,263251,224285,2011-07-10,0.28
33107,263251,224285,2011-07-11,0.28
33131,263251,224285,2011-07-12,0.34
33155,263251,224285,2011-07-13,0.47
33179,263251,224285,2011-07-14,0.52
33203,263251,224285,2011-07-15,0.31
33227,263251,224285,2011-07-16,0.44
33251,263251,224285,2011-07-17,0.17
33275,263251,224285,2011-07-18,0.25
33299,263251,224285,2011-07-19,0.43
33323,263251,224285,2011-07-20,0.34
33347,263251,224285,2011-07-21,0.35
33371,263251,224285,2011-07-22,0.48
33395,263251,224285,2011-07-23,0.18
33419,263251,224285,2011-07-24,0.16
33443,263251,224285,2011-07-25,0.15
33467,263251,224285,2011-07-26,0.41
33491,263251,224285,2011-07-27,0.27
33515,263251,224285,2011-07-28,0.24
33539,263251,224285,2011-07-29,0.16
33563,263251,224285,2011-07-30,0.22
33587,263251,224285,2011-07-31,0.31
33611,263251,224285,2011-08-01,0.43
33635,263251,224285,2011-08-02,0.24
33659,263251,224285,2011-08-03,0.14
33683,263251,224285,2011-08-04,0.29
33707,263251,224285,2011-08-05,0.29
33731,263251,224285,2011-08-06,0.2
33755,263251,224285,2011-08-07,0.25
33779,263251,224285,2011-08-08,0.22
33803,263251,224285,2011-08-09,0.27
33827,263251,224285,2011-08-10,0.22
33851,263251,224285,2011-08-11,0.27
33875,263251,224285,2011-08-12,0.19
33899,263251,224285,2011-08-13,0.24
33923,263251,224285,2011-08-14,0.12
33947,263251,224285,2011-08-15,0.32
33971,263251,224285,2011-08-16,0.2
33995,263251,224285,2011-08-17,0.15
34019,263251,224285,2011-08-18,0.2
34043,263251,224285,2011-08-19,0.18
34067,263251,224285,2011-08-20,0.15
34091,263251,224285,2011-08-21,0.12
34115,263251,224285,2011-08-22,0.18
34139,263251,224285,2011-08-23,0.25
34163,263251,224285,2011-08-24,0.14
34187,263251,224285,2011-08-25,0.23
34211,263251,224285,2011-08-26,0.18
34235,263251,224285,2011-08-27,0.25
34259,263251,224285,2011-08-28,0.25
34283,263251,224285,2011-08-29,0.26
34307,263251,224285,2011-08-30,0.17
34331,263251,224285,2011-08-31,0.31
34355,263251,224285,2011-09-01,0.16
34379,263251,224285,2011-09-02,0.17
34403,263251,224285,2011-09-03,0.23
34427,263251,224285,2011-09-04,0.12
34451,263251,224285,2011-09-05,0.1
34475,263251,224285,2011-09-06,0.15
34499,263251,224285,2011-09-07,0.17
34523,263251,224285,2011-09-08,0.16
34547,263251,224285,2011-09-09,0.24
34571,263251,224285,2011-09-10,0.18
34595,263251,224285,2011-09-11,0.25
34619,263251,224285,2011-09-12,0.31
34643,263251,224285,2011-09-13,0.31
34667,263251,224285,2011-09-14,0.27
34691,263251,224285,2011-09-15,0.33
34715,263251,224285,2011-09-16,0.51
34739,263251,224285,2011-09-17,0.39
34763,263251,224285,2011-09-18,0.29
34787,263251,224285,2011-09-19,0.33
34811,263251,224285,2011-09-20,0.28
34835,263251,224285,2011-09-21,0.28
34859,263251,224285,2011-09-22,0.15
34883,263251,224285,2011-09-23,0.1
34907,263251,224285,2011-09-24,0.1
34931,263251,224285,2011-09-25,0.27
34955,263251,224285,2011-09-26,0.36
34979,263251,224285,2011-09-27,0.23
35003,263251,224285,2011-09-28,0.43
35027,263251,224285,2011-09-29,0.22
35051,263251,224285,2011-09-30,0.16
35075,263251,224285,2011-10-01,0.26
35099,263251,224285,2011-10-02,0.29
35123,263251,224285,2011-10-03,0.26
35147,263251,224285,2011-10-04,0.85
35171,263251,224285,2011-10-05,0.99
35195,263251,224285,2011-10-06,0.97
35219,263251,224285,2011-10-07,1.0
35243,263251,224285,2011-10-08,0.56
35267,263251,224285,2011-10-09,0.45
35291,263251,224285,2011-10-10,0.77
35315,263251,224285,2011-10-11,0.55
35339,263251,224285,2011-10-12,0.46
35363,263251,224285,2011-10-13,0.24
35387,263251,224285,2011-10-14,0.41
35411,263251,224285,2011-10-15,0.47
35435,263251,224285,2011-10-16,0.55
35459,263251,224285,2011-10-17,0.7
35483,263251,224285,2011-10-18,0.23
35507,263251,224285,2011-10-19,0.4
35531,263251,224285,2011-10-20,0.42
35555,263251,224285,2011-10-21,0.52
35579,263251,224285,2011-10-22,0.51
35603,263251,224285,2011-10-23,0.33
35627,263251,224285,2011-10-24,0.71
35651,263251,224285,2011-10-25,0.35
35675,263251,224285,2011-10-26,0.55
35699,263251,224285,2011-10-27,0.25
35723,263251,224285,2011-10-28,0.16
35747,263251,224285,2011-10-29,0.56
35771,263251,224285,2011-10-30,0.45
35795,263251,224285,2011-10-31,0.86
35819,263251,224285,2011-11-01,0.66
35843,263251,224285,2011-11-02,0.32
35867,263251,224285,2011-11-03,0.21
35891,263251,224285,2011-11-04,0.99
35915,263251,224285,2011-11-05,0.96
35939,263251,224285,2011-11-06,0.95
35963,263251,224285,2011-11-07,0.83
35987,263251,224285,2011-11-08,0.62
36011,263251,224285,2011-11-09,0.36
36035,263251,224285,2011-11-10,0.25
36059,263251,224285,2011-11-11,0.25
36083,263251,224285,2011-11-12,0.64
36107,263251,224285,2011-11-13,0.7
36131,263251,224285,2011-11-14,0.42
36155,263251,224285,2011-11-15,0.87
36179,263251,224285,2011-11-16,0.6
36203,263251,224285,2011-11-17,0.64
36227,263251,224285,2011-11-18,0.58
36251,263251,224285,2011-11-19,0.73
36275,263251,224285,2011-11-20,0.43
36299,263251,224285,2011-11-21,0.84
36323,263251,224285,2011-11-22,0.6
36347,263251,224285,2011-11-23,0.41
36371,263251,224285,2011-11-24,0.36
36395,263251,224285,2011-11-25,0.75
36419,263251,224285,2011-11-26,0.42
36443,263251,224285,2011-11-27,0.29
36467,263251,224285,2011-11-28,0.78
36491,263251,224285,2011-11-29,0.69
36515,263251,224285,2011-11-30,0.96
36539,263251,224285,2011-12-01,0.44
36563,263251,224285,2011-12-02,0.62
36587,263251,224285,2011-12-03,0.51
36611,263251,224285,2011-12-04,0.63
36635,263251,224285,2011-12-05,0.66
36659,263251,224285,2011-12-06,0.33
36683,263251,224285,2011-12-07,0.35
36707,263251,224285,2011-12-08,0.49
36731,263251,224285,2011-12-09,0.26
36755,263251,224285,2011-12-10,0.28
36779,263251,224285,2011-12-11,0.27
36803,263251,224285,2011-12-12,0.53
36827,263251,224285,2011-12-13,0.65
36851,263251,224285,2011-12-14,0.52
36875,263251,224285,2011-12-15,0.8
36899,263251,224285,2011-12-16,0.77
36923,263251,224285,2011-12-17,0.43
36947,263251,224285,2011-12-18,0.55
36971,263251,224285,2011-12-19,0.38
36995,263251,224285,2011-12-20,0.55
37019,263251,224285,2011-12-21,0.66
37043,263251,224285,2011-12-22,0.63
37067,263251,224285,2011-12-23,0.16
37091,263251,224285,2011-12-24,0.24
37115,263251,224285,2011-12-25,0.28
37139,263251,224285,2011-12-26,0.39
37163,263251,224285,2011-12-27,0.7
37187,263251,224285,2011-12-28,0.83
37211,263251,224285,2011-12-29,0.72
37235,263251,224285,2011-12-30,0.66
37259,263251,224285,2011-12-31,0.61
37283,263251,224285,2012-01-01,0.29
37307,263251,224285,2012-01-02,0.23
37331,263251,224285,2012-01-03,0.29
37355,263251,224285,2012-01-04,0.22
37379,263251,224285,2012-01-05,0.46
37403,263251,224285,2012-01-06,0.69
37427,263251,224285,2012-01-07,0.94
37451,263251,224285,2012-01-08,0.62
37475,263251,224285,2012-01-09,0.52
37499,263251,224285,2012-01-10,0.65
37523,263251,224285,2012-01-11,0.69
37547,263251,224285,2012-01-12,0.27
37571,263251,224285,2012-01-13,0.15
37595,263251,224285,2012-01-14,0.23
37619,263251,224285,2012-01-15,0.75
37643,263251,224285,2012-01-16,0.8
37667,263251,224285,2012-01-17,0.52
37691,263251,224285,2012-01-18,0.98
37715,263251,224285,2012-01-19,0.95
37739,263251,224285,2012-01-20,0.89
37763,263251,224285,2012-01-21,1.0
37787,263251,224285,2012-01-22,0.86
37811,263251,224285,2012-01-23,1.0
37835,263251,224285,2012-01-24,0.78
37859,263251,224285,2012-01-25,0.89
37883,263251,224285,2012-01-26,1.0
37907,263251,224285,2012-01-27,0.72
37931,263251,224285,2012-01-28,0.22
37955,263251,224285,2012-01-29,0.15
37979,263251,224285,2012-01-30,0.69
38003,263251,224285,2012-01-31,0.5
38027,263251,224285,2012-02-01,1.0
38051,263251,224285,2012-02-02,0.64
38075,263251,224285,2012-02-03,0.52
38099,263251,224285,2012-02-04,0.37
38123,263251,224285,2012-02-05,0.31
38147,263251,224285,2012-02-06,0.26
38171,263251,224285,2012-02-07,0.29
38195,263251,224285,2012-02-08,0.99
38219,263251,224285,2012-02-09,0.76
38243,263251,224285,2012-02-10,0.55
38267,263251,224285,2012-02-11,0.8
38291,263251,224285,2012-02-12,0.73
38315,263251,224285,2012-02-13,0.57
38339,263251,224285,2012-02-14,0.86
38363,263251,224285,2012-02-15,0.63
38387,263251,224285,2012-02-16,0.56
38411,263251,224285,2012-02-17,0.64
38435,263251,224285,2012-02-18,0.87
38459,263251,224285,2012-02-19,0.75
38483,263251,224285,2012-02-20,0.65
38507,263251,224285,2012-02-21,1.0
38531,263251,224285,2012-02-22,0.59
38555,263251,224285,2012-02-23,0.69
38579,263251,224285,2012-02-24,0.3
38603,263251,224285,2012-02-25,0.64
38627,263251,224285,2012-02-26,0.51
38651,263251,224285,2012-02-27,0.41
38675,263251,224285,2012-02-28,0.51
38699,263251,224285,2012-02-29,0.92
38723,263251,224285,2012-03-01,0.96
38747,263251,224285,2012-03-02,0.71
38771,263251,224285,2012-03-03,0.96
38795,263251,224285,2012-03-04,0.41
38819,263251,224285,2012-03-05,0.38
38843,263251,224285,2012-03-06,0.68
38867,263251,224285,2012-03-07,0.59
38891,263251,224285,2012-03-08,0.3
38915,263251,224285,2012-03-09,0.25
38939,263251,224285,2012-03-10,0.23
38963,263251,224285,2012-03-11,0.57
38987,263251,224285,2012-03-12,0.52
39011,263251,224285,2012-03-13,0.51
39035,263251,224285,2012-03-14,0.86
39059,263251,224285,2012-03-15,0.82
39083,263251,224285,2012-03-16,1.0
39107,263251,224285,2012-03-17,0.86
39131,263251,224285,2012-03-18,0.95
39155,263251,224285,2012-03-19,0.71
39179,263251,224285,2012-03-20,0.96
39203,263251,224285,2012-03-21,0.61
39227,263251,224285,2012-03-22,0.43
39251,263251,224285,2012-03-23,0.77
39275,263251,224285,2012-03-24,0.28
39299,263251,224285,2012-03-25,0.29
39323,263251,224285,2012-03-26,1.0
39347,263251,224285,2012-03-27,0.5
39371,263251,224285,2012-03-28,1.0
39395,263251,224285,2012-03-29,1.0
39419,263251,224285,2012-03-30,0.84
39443,263251,224285,2012-03-31,0.55
39467,263251,224285,2012-04-01,0.55
39491,263251,224285,2012-04-02,0.68
